{'trial_id': 'friction_0.3_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.2557707942818723, 'max_torso_error_rad': 0.04836722896253385, 'max_com_displacement_m': 0.06798124769380422, 'max_joint_torque_Nm': 20.35495409276564, 'max_contact_force_N': 443.03048029754996, 'min_friction_margin': 0.5871737057618521, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.2775397763342164, 'factor': 'friction', 'factor_value': 0.3, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'friction_0.3_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.13932478838158902, 'impulse_Ns': 9.771182094739757, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.383999999999959, 'recovery_latency_s': 0.24467521161836991, 'max_torso_error_rad': 0.04818007038221061, 'max_com_displacement_m': 0.06430518660723743, 'max_joint_torque_Nm': 21.095494990095766, 'max_contact_force_N': 416.318780267345, 'min_friction_margin': 0.5925363466469982, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.27828499026746234, 'factor': 'friction', 'factor_value': 0.3, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'friction_0.3_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15942677221782842, 'impulse_Ns': 10.73421348595567, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.427999999999954, 'recovery_latency_s': 0.268573227782126, 'max_torso_error_rad': 0.052100954545980495, 'max_com_displacement_m': 0.08356465731226963, 'max_joint_torque_Nm': 20.740332660174744, 'max_contact_force_N': 469.1563283999618, 'min_friction_margin': 0.5707282821039634, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.3057122942244785, 'factor': 'friction', 'factor_value': 0.3, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'friction_0.3_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1590382339561919, 'impulse_Ns': 10.394622980340975, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.4079999999999564, 'recovery_latency_s': 0.2489617660437644, 'max_torso_error_rad': 0.05269896512167898, 'max_com_displacement_m': 0.06589178050738918, 'max_joint_torque_Nm': 23.484556506800562, 'max_contact_force_N': 366.5037883347984, 'min_friction_margin': 0.12852238603868937, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.29604069670090116, 'factor': 'friction', 'factor_value': 0.3, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'friction_0.3_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.16428731117123113, 'impulse_Ns': 12.31534294034997, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.8276929009182308, 'max_com_displacement_m': 1.7038311206212748, 'max_joint_torque_Nm': 88.0, 'max_contact_force_N': 1244.4841789787165, 'min_friction_margin': -2.220446049250313e-16, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.35074314008954416, 'factor': 'friction', 'factor_value': 0.3, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'friction_0.5_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.2557707942818723, 'max_torso_error_rad': 0.04840344063552854, 'max_com_displacement_m': 0.06876836665396065, 'max_joint_torque_Nm': 20.355431804522258, 'max_contact_force_N': 403.7408899761836, 'min_friction_margin': 0.7491671656506091, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.2775397763342164, 'factor': 'friction', 'factor_value': 0.5, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
{'trial_id': 'friction_0.5_1', 'controller': 'se3_wbc', 'push_magnitude_N': 70.13240219664287, 'push_direction_deg': 6.572945148009267, 'push_duration_s': 0.13932478838158902, 'impulse_Ns': 9.771182094739757, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.383999999999959, 'recovery_latency_s': 0.24467521161836991, 'max_torso_error_rad': 0.04823356168957316, 'max_com_displacement_m': 0.06505670868039454, 'max_joint_torque_Nm': 21.17948494018571, 'max_contact_force_N': 423.59294938597293, 'min_friction_margin': 0.7583281143998795, 'seed': 1, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20360684913629487, 'impulse_over_mass_m_s': 0.27828499026746234, 'factor': 'friction', 'factor_value': 0.5, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.0013779556621534182}
{'trial_id': 'friction_0.5_2', 'controller': 'se3_wbc', 'push_magnitude_N': 67.33005590359235, 'push_direction_deg': -4.181987531845979, 'push_duration_s': 0.15942677221782842, 'impulse_Ns': 10.73421348595567, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.427999999999954, 'recovery_latency_s': 0.268573227782126, 'max_torso_error_rad': 0.052123830295531616, 'max_com_displacement_m': 0.08468960960123606, 'max_joint_torque_Nm': 20.804121060705818, 'max_contact_force_N': 478.3142322753991, 'min_friction_margin': 0.7513532797561818, 'seed': 2, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.19547113895033885, 'impulse_over_mass_m_s': 0.3057122942244785, 'factor': 'friction', 'factor_value': 0.5, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.032871650743779623}
{'trial_id': 'friction_0.5_3', 'controller': 'se3_wbc', 'push_magnitude_N': 65.35927067200859, 'push_direction_deg': -20.445320250513454, 'push_duration_s': 0.1590382339561919, 'impulse_Ns': 10.394622980340975, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.403999999999957, 'recovery_latency_s': 0.24496176604376485, 'max_torso_error_rad': 0.0526690587660335, 'max_com_displacement_m': 0.06698945379739336, 'max_joint_torque_Nm': 23.720683698968717, 'max_contact_force_N': 365.3047848874494, 'min_friction_margin': 0.7550998200991168, 'seed': 3, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.18974959856730717, 'impulse_over_mass_m_s': 0.29604069670090116, 'factor': 'friction', 'factor_value': 0.5, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.005683600996070171}
{'trial_id': 'friction_0.5_4', 'controller': 'se3_wbc', 'push_magnitude_N': 74.96222838241052, 'push_direction_deg': -1.3977383386062172, 'push_duration_s': 0.16428731117123113, 'impulse_Ns': 12.31534294034997, 'success': False, 'failure_reason': 'FALL', 'recovered_at_s': '', 'recovery_latency_s': '', 'max_torso_error_rad': 1.5853438511487206, 'max_com_displacement_m': 1.4413050861172723, 'max_joint_torque_Nm': 72.8782319894638, 'max_contact_force_N': 359.26676712227516, 'min_friction_margin': 0.0, 'seed': 4, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.21762869439981264, 'impulse_over_mass_m_s': 0.35074314008954416, 'factor': 'friction', 'factor_value': 0.5, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.02719707003817491}
{'trial_id': 'friction_0.7_0', 'controller': 'se3_wbc', 'push_magnitude_N': 71.53397089800029, 'push_direction_deg': -1.056838906330415, 'push_duration_s': 0.13622920571808583, 'impulse_Ns': 9.745016037295247, 'success': True, 'failure_reason': None, 'recovered_at_s': 2.391999999999958, 'recovery_latency_s': 0.2557707942818723, 'max_torso_error_rad': 0.048418651112052645, 'max_com_displacement_m': 0.06969863196815304, 'max_joint_torque_Nm': 20.349420517489996, 'max_contact_force_N': 444.90034525534315, 'min_friction_margin': 0.8244037539399374, 'seed': 0, 'mass_kg': 35.112142000000006, 'force_over_mg': 0.20767585259537064, 'impulse_over_mass_m_s': 0.2775397763342164, 'factor': 'friction', 'factor_value': 0.7, 'initial_tilt_rad': 0.0, 'initial_com_offset_m': 0.0, 'initial_angular_velocity_rad_s': 0.04675362118938842}
